 SLIQ, KRLIQ, KRGAS
   0.0000000E+00,   0.0000000E+00,   1.1250000E+00
   4.0160643E-03,   0.0000000E+00,   1.1199799E+00
   8.0321285E-03,   0.0000000E+00,   1.1149598E+00
   1.2048193E-02,   0.0000000E+00,   1.1099398E+00
   1.6064257E-02,   0.0000000E+00,   1.1049197E+00
   2.0080321E-02,   0.0000000E+00,   1.0998996E+00
   2.4096386E-02,   0.0000000E+00,   1.0948795E+00
   2.8112450E-02,   0.0000000E+00,   1.0898594E+00
   3.2128514E-02,   0.0000000E+00,   1.0848394E+00
   3.6144578E-02,   0.0000000E+00,   1.0798193E+00
   4.0160643E-02,   0.0000000E+00,   1.0747992E+00
   4.4176707E-02,   0.0000000E+00,   1.0697791E+00
   4.8192771E-02,   0.0000000E+00,   1.0647590E+00
   5.2208835E-02,   0.0000000E+00,   1.0597390E+00
   5.6224900E-02,   0.0000000E+00,   1.0547189E+00
   6.0240964E-02,   0.0000000E+00,   1.0496988E+00
   6.4257028E-02,   0.0000000E+00,   1.0446787E+00
   6.8273092E-02,   0.0000000E+00,   1.0396586E+00
   7.2289157E-02,   0.0000000E+00,   1.0346386E+00
   7.6305221E-02,   0.0000000E+00,   1.0296185E+00
   8.0321285E-02,   0.0000000E+00,   1.0245984E+00
   8.4337349E-02,   0.0000000E+00,   1.0195783E+00
   8.8353414E-02,   0.0000000E+00,   1.0145582E+00
   9.2369478E-02,   0.0000000E+00,   1.0095382E+00
   9.6385542E-02,   0.0000000E+00,   1.0045181E+00
   1.0040161E-01,   5.0200803E-04,   9.9949799E-01
   1.0441767E-01,   5.5220884E-03,   9.9447791E-01
   1.0843373E-01,   1.0542169E-02,   9.8945783E-01
   1.1244980E-01,   1.5562249E-02,   9.8443775E-01
   1.1646586E-01,   2.0582329E-02,   9.7941767E-01
   1.2048193E-01,   2.5602410E-02,   9.7439759E-01
   1.2449799E-01,   3.0622490E-02,   9.6937751E-01
   1.2851406E-01,   3.5642570E-02,   9.6435743E-01
   1.3253012E-01,   4.0662651E-02,   9.5933735E-01
   1.3654618E-01,   4.5682731E-02,   9.5431727E-01
   1.4056225E-01,   5.0702811E-02,   9.4929719E-01
   1.4457831E-01,   5.5722892E-02,   9.4427711E-01
   1.4859438E-01,   6.0742972E-02,   9.3925703E-01
   1.5261044E-01,   6.5763052E-02,   9.3423695E-01
   1.5662651E-01,   7.0783133E-02,   9.2921687E-01
   1.6064257E-01,   7.5803213E-02,   9.2419679E-01
   1.6465863E-01,   8.0823293E-02,   9.1917671E-01
   1.6867470E-01,   8.5843373E-02,   9.1415663E-01
   1.7269076E-01,   9.0863454E-02,   9.0913655E-01
   1.7670683E-01,   9.5883534E-02,   9.0411647E-01
   1.8072289E-01,   1.0090361E-01,   8.9909639E-01
   1.8473896E-01,   1.0592369E-01,   8.9407631E-01
   1.8875502E-01,   1.1094378E-01,   8.8905622E-01
   1.9277108E-01,   1.1596386E-01,   8.8403614E-01
   1.9678715E-01,   1.2098394E-01,   8.7901606E-01
   2.0080321E-01,   1.2600402E-01,   8.7399598E-01
   2.0481928E-01,   1.3102410E-01,   8.6897590E-01
   2.0883534E-01,   1.3604418E-01,   8.6395582E-01
   2.1285141E-01,   1.4106426E-01,   8.5893574E-01
   2.1686747E-01,   1.4608434E-01,   8.5391566E-01
   2.2088353E-01,   1.5110442E-01,   8.4889558E-01
   2.2489960E-01,   1.5612450E-01,   8.4387550E-01
   2.2891566E-01,   1.6114458E-01,   8.3885542E-01
   2.3293173E-01,   1.6616466E-01,   8.3383534E-01
   2.3694779E-01,   1.7118474E-01,   8.2881526E-01
   2.4096386E-01,   1.7620482E-01,   8.2379518E-01
   2.4497992E-01,   1.8122490E-01,   8.1877510E-01
   2.4899598E-01,   1.8624498E-01,   8.1375502E-01
   2.5301205E-01,   1.9126506E-01,   8.0873494E-01
   2.5702811E-01,   1.9628514E-01,   8.0371486E-01
   2.6104418E-01,   2.0130522E-01,   7.9869478E-01
   2.6506024E-01,   2.0632530E-01,   7.9367470E-01
   2.6907631E-01,   2.1134538E-01,   7.8865462E-01
   2.7309237E-01,   2.1636546E-01,   7.8363454E-01
   2.7710843E-01,   2.2138554E-01,   7.7861446E-01
   2.8112450E-01,   2.2640562E-01,   7.7359438E-01
   2.8514056E-01,   2.3142570E-01,   7.6857430E-01
   2.8915663E-01,   2.3644578E-01,   7.6355422E-01
   2.9317269E-01,   2.4146586E-01,   7.5853414E-01
   2.9718876E-01,   2.4648594E-01,   7.5351406E-01
   3.0120482E-01,   2.5150602E-01,   7.4849398E-01
   3.0522088E-01,   2.5652610E-01,   7.4347390E-01
   3.0923695E-01,   2.6154618E-01,   7.3845382E-01
   3.1325301E-01,   2.6656627E-01,   7.3343373E-01
   3.1726908E-01,   2.7158635E-01,   7.2841365E-01
   3.2128514E-01,   2.7660643E-01,   7.2339357E-01
   3.2530120E-01,   2.8162651E-01,   7.1837349E-01
   3.2931727E-01,   2.8664659E-01,   7.1335341E-01
   3.3333333E-01,   2.9166667E-01,   7.0833333E-01
   3.3734940E-01,   2.9668675E-01,   7.0331325E-01
   3.4136546E-01,   3.0170683E-01,   6.9829317E-01
   3.4538153E-01,   3.0672691E-01,   6.9327309E-01
   3.4939759E-01,   3.1174699E-01,   6.8825301E-01
   3.5341365E-01,   3.1676707E-01,   6.8323293E-01
   3.5742972E-01,   3.2178715E-01,   6.7821285E-01
   3.6144578E-01,   3.2680723E-01,   6.7319277E-01
   3.6546185E-01,   3.3182731E-01,   6.6817269E-01
   3.6947791E-01,   3.3684739E-01,   6.6315261E-01
   3.7349398E-01,   3.4186747E-01,   6.5813253E-01
   3.7751004E-01,   3.4688755E-01,   6.5311245E-01
   3.8152610E-01,   3.5190763E-01,   6.4809237E-01
   3.8554217E-01,   3.5692771E-01,   6.4307229E-01
   3.8955823E-01,   3.6194779E-01,   6.3805221E-01
   3.9357430E-01,   3.6696787E-01,   6.3303213E-01
   3.9759036E-01,   3.7198795E-01,   6.2801205E-01
   4.0160643E-01,   3.7700803E-01,   6.2299197E-01
   4.0562249E-01,   3.8202811E-01,   6.1797189E-01
   4.0963855E-01,   3.8704819E-01,   6.1295181E-01
   4.1365462E-01,   3.9206827E-01,   6.0793173E-01
   4.1767068E-01,   3.9708835E-01,   6.0291165E-01
   4.2168675E-01,   4.0210843E-01,   5.9789157E-01
   4.2570281E-01,   4.0712851E-01,   5.9287149E-01
   4.2971888E-01,   4.1214859E-01,   5.8785141E-01
   4.3373494E-01,   4.1716867E-01,   5.8283133E-01
   4.3775100E-01,   4.2218876E-01,   5.7781124E-01
   4.4176707E-01,   4.2720884E-01,   5.7279116E-01
   4.4578313E-01,   4.3222892E-01,   5.6777108E-01
   4.4979920E-01,   4.3724900E-01,   5.6275100E-01
   4.5381526E-01,   4.4226908E-01,   5.5773092E-01
   4.5783133E-01,   4.4728916E-01,   5.5271084E-01
   4.6184739E-01,   4.5230924E-01,   5.4769076E-01
   4.6586345E-01,   4.5732932E-01,   5.4267068E-01
   4.6987952E-01,   4.6234940E-01,   5.3765060E-01
   4.7389558E-01,   4.6736948E-01,   5.3263052E-01
   4.7791165E-01,   4.7238956E-01,   5.2761044E-01
   4.8192771E-01,   4.7740964E-01,   5.2259036E-01
   4.8594378E-01,   4.8242972E-01,   5.1757028E-01
   4.8995984E-01,   4.8744980E-01,   5.1255020E-01
   4.9397590E-01,   4.9246988E-01,   5.0753012E-01
   4.9799197E-01,   4.9748996E-01,   5.0251004E-01
   5.0200803E-01,   5.0251004E-01,   4.9748996E-01
   5.0602410E-01,   5.0753012E-01,   4.9246988E-01
   5.1004016E-01,   5.1255020E-01,   4.8744980E-01
   5.1405622E-01,   5.1757028E-01,   4.8242972E-01
   5.1807229E-01,   5.2259036E-01,   4.7740964E-01
   5.2208835E-01,   5.2761044E-01,   4.7238956E-01
   5.2610442E-01,   5.3263052E-01,   4.6736948E-01
   5.3012048E-01,   5.3765060E-01,   4.6234940E-01
   5.3413655E-01,   5.4267068E-01,   4.5732932E-01
   5.3815261E-01,   5.4769076E-01,   4.5230924E-01
   5.4216867E-01,   5.5271084E-01,   4.4728916E-01
   5.4618474E-01,   5.5773092E-01,   4.4226908E-01
   5.5020080E-01,   5.6275100E-01,   4.3724900E-01
   5.5421687E-01,   5.6777108E-01,   4.3222892E-01
   5.5823293E-01,   5.7279116E-01,   4.2720884E-01
   5.6224900E-01,   5.7781124E-01,   4.2218876E-01
   5.6626506E-01,   5.8283133E-01,   4.1716867E-01
   5.7028112E-01,   5.8785141E-01,   4.1214859E-01
   5.7429719E-01,   5.9287149E-01,   4.0712851E-01
   5.7831325E-01,   5.9789157E-01,   4.0210843E-01
   5.8232932E-01,   6.0291165E-01,   3.9708835E-01
   5.8634538E-01,   6.0793173E-01,   3.9206827E-01
   5.9036145E-01,   6.1295181E-01,   3.8704819E-01
   5.9437751E-01,   6.1797189E-01,   3.8202811E-01
   5.9839357E-01,   6.2299197E-01,   3.7700803E-01
   6.0240964E-01,   6.2801205E-01,   3.7198795E-01
   6.0642570E-01,   6.3303213E-01,   3.6696787E-01
   6.1044177E-01,   6.3805221E-01,   3.6194779E-01
   6.1445783E-01,   6.4307229E-01,   3.5692771E-01
   6.1847390E-01,   6.4809237E-01,   3.5190763E-01
   6.2248996E-01,   6.5311245E-01,   3.4688755E-01
   6.2650602E-01,   6.5813253E-01,   3.4186747E-01
   6.3052209E-01,   6.6315261E-01,   3.3684739E-01
   6.3453815E-01,   6.6817269E-01,   3.3182731E-01
   6.3855422E-01,   6.7319277E-01,   3.2680723E-01
   6.4257028E-01,   6.7821285E-01,   3.2178715E-01
   6.4658635E-01,   6.8323293E-01,   3.1676707E-01
   6.5060241E-01,   6.8825301E-01,   3.1174699E-01
   6.5461847E-01,   6.9327309E-01,   3.0672691E-01
   6.5863454E-01,   6.9829317E-01,   3.0170683E-01
   6.6265060E-01,   7.0331325E-01,   2.9668675E-01
   6.6666667E-01,   7.0833333E-01,   2.9166667E-01
   6.7068273E-01,   7.1335341E-01,   2.8664659E-01
   6.7469880E-01,   7.1837349E-01,   2.8162651E-01
   6.7871486E-01,   7.2339357E-01,   2.7660643E-01
   6.8273092E-01,   7.2841365E-01,   2.7158635E-01
   6.8674699E-01,   7.3343373E-01,   2.6656627E-01
   6.9076305E-01,   7.3845382E-01,   2.6154618E-01
   6.9477912E-01,   7.4347390E-01,   2.5652610E-01
   6.9879518E-01,   7.4849398E-01,   2.5150602E-01
   7.0281124E-01,   7.5351406E-01,   2.4648594E-01
   7.0682731E-01,   7.5853414E-01,   2.4146586E-01
   7.1084337E-01,   7.6355422E-01,   2.3644578E-01
   7.1485944E-01,   7.6857430E-01,   2.3142570E-01
   7.1887550E-01,   7.7359438E-01,   2.2640562E-01
   7.2289157E-01,   7.7861446E-01,   2.2138554E-01
   7.2690763E-01,   7.8363454E-01,   2.1636546E-01
   7.3092369E-01,   7.8865462E-01,   2.1134538E-01
   7.3493976E-01,   7.9367470E-01,   2.0632530E-01
   7.3895582E-01,   7.9869478E-01,   2.0130522E-01
   7.4297189E-01,   8.0371486E-01,   1.9628514E-01
   7.4698795E-01,   8.0873494E-01,   1.9126506E-01
   7.5100402E-01,   8.1375502E-01,   1.8624498E-01
   7.5502008E-01,   8.1877510E-01,   1.8122490E-01
   7.5903614E-01,   8.2379518E-01,   1.7620482E-01
   7.6305221E-01,   8.2881526E-01,   1.7118474E-01
   7.6706827E-01,   8.3383534E-01,   1.6616466E-01
   7.7108434E-01,   8.3885542E-01,   1.6114458E-01
   7.7510040E-01,   8.4387550E-01,   1.5612450E-01
   7.7911647E-01,   8.4889558E-01,   1.5110442E-01
   7.8313253E-01,   8.5391566E-01,   1.4608434E-01
   7.8714859E-01,   8.5893574E-01,   1.4106426E-01
   7.9116466E-01,   8.6395582E-01,   1.3604418E-01
   7.9518072E-01,   8.6897590E-01,   1.3102410E-01
   7.9919679E-01,   8.7399598E-01,   1.2600402E-01
   8.0321285E-01,   8.7901606E-01,   1.2098394E-01
   8.0722892E-01,   8.8403614E-01,   1.1596386E-01
   8.1124498E-01,   8.8905622E-01,   1.1094378E-01
   8.1526104E-01,   8.9407631E-01,   1.0592369E-01
   8.1927711E-01,   8.9909639E-01,   1.0090361E-01
   8.2329317E-01,   9.0411647E-01,   9.5883534E-02
   8.2730924E-01,   9.0913655E-01,   9.0863454E-02
   8.3132530E-01,   9.1415663E-01,   8.5843373E-02
   8.3534137E-01,   9.1917671E-01,   8.0823293E-02
   8.3935743E-01,   9.2419679E-01,   7.5803213E-02
   8.4337349E-01,   9.2921687E-01,   7.0783133E-02
   8.4738956E-01,   9.3423695E-01,   6.5763052E-02
   8.5140562E-01,   9.3925703E-01,   6.0742972E-02
   8.5542169E-01,   9.4427711E-01,   5.5722892E-02
   8.5943775E-01,   9.4929719E-01,   5.0702811E-02
   8.6345382E-01,   9.5431727E-01,   4.5682731E-02
   8.6746988E-01,   9.5933735E-01,   4.0662651E-02
   8.7148594E-01,   9.6435743E-01,   3.5642570E-02
   8.7550201E-01,   9.6937751E-01,   3.0622490E-02
   8.7951807E-01,   9.7439759E-01,   2.5602410E-02
   8.8353414E-01,   9.7941767E-01,   2.0582329E-02
   8.8755020E-01,   9.8443775E-01,   1.5562249E-02
   8.9156627E-01,   9.8945783E-01,   1.0542169E-02
   8.9558233E-01,   9.9447791E-01,   5.5220884E-03
   8.9959839E-01,   9.9949799E-01,   5.0200803E-04
   9.0361446E-01,   1.0045181E+00,   0.0000000E+00
   9.0763052E-01,   1.0095382E+00,   0.0000000E+00
   9.1164659E-01,   1.0145582E+00,   0.0000000E+00
   9.1566265E-01,   1.0195783E+00,   0.0000000E+00
   9.1967871E-01,   1.0245984E+00,   0.0000000E+00
   9.2369478E-01,   1.0296185E+00,   0.0000000E+00
   9.2771084E-01,   1.0346386E+00,   0.0000000E+00
   9.3172691E-01,   1.0396586E+00,   0.0000000E+00
   9.3574297E-01,   1.0446787E+00,   0.0000000E+00
   9.3975904E-01,   1.0496988E+00,   0.0000000E+00
   9.4377510E-01,   1.0547189E+00,   0.0000000E+00
   9.4779116E-01,   1.0597390E+00,   0.0000000E+00
   9.5180723E-01,   1.0647590E+00,   0.0000000E+00
   9.5582329E-01,   1.0697791E+00,   0.0000000E+00
   9.5983936E-01,   1.0747992E+00,   0.0000000E+00
   9.6385542E-01,   1.0798193E+00,   0.0000000E+00
   9.6787149E-01,   1.0848394E+00,   0.0000000E+00
   9.7188755E-01,   1.0898594E+00,   0.0000000E+00
   9.7590361E-01,   1.0948795E+00,   0.0000000E+00
   9.7991968E-01,   1.0998996E+00,   0.0000000E+00
   9.8393574E-01,   1.1049197E+00,   0.0000000E+00
   9.8795181E-01,   1.1099398E+00,   0.0000000E+00
   9.9196787E-01,   1.1149598E+00,   0.0000000E+00
   9.9598394E-01,   1.1199799E+00,   0.0000000E+00
   1.0000000E+00,   1.1250000E+00,   0.0000000E+00
